ID_ESCOLA,urbano17
23069953,1
23070013,1
23070030,1
23070048,1
23070056,1
23070137,1
23070188,1
23070250,1
23070471,1
23070846,1
23070870,1
23070960,1
23071028,1
23071168,1
23071427,1
23071435,1
23071796,1
23071818,1
23071850,1
23071990,1
23072016,1
23072156,1
23072180,1
23072202,1
23072229,1
23072245,1
23072270,1
23072350,1
23072504,1
23072512,1
23072520,1
23072555,1
23072563,1
23072911,1
23073080,1
23073144,1
23073535,1
23073543,1
23073608,1
23073667,1
23073748,1
23073764,1
23073772,1
23073870,1
23073934,1
23074078,1
23074086,1
23074124,1
23074140,1
23074779,1
23074876,1
23075015,1
23075058,1
23075074,1
23075120,1
23075155,1
23075856,1
23076682,1
23076720,1
23076798,1
23077131,1
23077450,1
23077468,1
23077611,1
23077794,1
23078006,1
23078030,1
23078162,1
23078413,1
23078448,1
23078553,1
23078600,1
23078626,1
23078677,1
23078693,1
23078723,1
23078740,1
23078766,1
23184221,1
23184558,1
23184680,1
23184779,1
23184914,1
23185066,1
23186160,1
23186690,1
23186771,1
23186909,1
23186950,1
23187778,1
23187840,1
23188375,1
23190787,1
23198486,1
23198818,1
23212543,1
23213736,1
23214899,1
23215267,1
23227419,1
23233702,1
23233800,1
23233834,1
23233842,1
23234067,1
23234172,1
23234300,1
23234318,1
23234407,1
23234423,1
23234440,1
23235080,1
23235128,1
23235365,1
23235373,1
23242710,1
23244283,1
23244291,1
23244305,1
23244976,1
23245182,1
23245212,1
23250275,1
23250550,1
23250631,1
23250666,1
23255641,1
23255668,1
23255749,1
23255870,1
23255889,1
23255951,1
23256001,1
23256036,1
23256060,1
23256460,1
23256478,1
23256486,1
23256559,1
23256591,1
23256605,1
23256699,1
23256737,1
23256761,1
23256796,1
23256850,1
23256907,1
23256915,1
23256923,1
23257059,1
23257172,1
23257202,1
23257237,1
23257300,1
23257342,1
23257369,1
23257393,1
23257440,1
23257482,1
23257644,1
23257679,1
23257873,1
23259418,1
23259540,1
23259558,1
23262605,1
23262613,1
23263040,1
23263075,1
23263113,1
23263121,1
23263130,1
23263148,1
23263318,1
23264152,1
23264160,1
23264179,1
23264187,1
23264209,1
23264799,1
23264810,1
23269170,1
23270560,1
23270675,1
23271493,1
23271507,1
23271531,1
23272694,1
23272708,1
23272716,1
23272724,1
23272740,1
23272759,1
23302615,1
23304812,1
23323469,1
23324244,1
23324252,1
23324260,1
23324279,1
23325216,1
23325224,1
23331615,1
23529989,1
23546018,1
23546026,1
23546999,1
23547987,1
23547995,1
61184721,1
61213194,1
23124903,1
23124920,1
23124962,1
23124970,1
23124997,1
23125055,2
23125063,2
23125152,2
23187387,2
23261498,1
23015691,2
23015845,2
23015993,1
23016035,2
23016094,1
23319615,1
23044829,2
23044900,2
23044926,2
23044985,2
23209194,1
23245239,2
23260050,1
23018941,2
23018976,2
23018984,2
23019000,2
23019034,2
23019085,1
23019123,1
23019131,2
23019166,1
23200367,2
23329211,1
23004584,1
23004665,2
23004711,1
23004720,1
23004762,1
23004835,1
23004878,1
23004894,2
23004967,2
23005025,2
23005041,2
23005190,1
23005254,2
23005378,1
23005408,2
23005416,1
23005475,2
23005505,2
23005548,1
23005645,1
23005653,1
23005696,2
23005742,1
23005785,2
23005890,2
23005963,2
23006048,1
23013907,2
23175044,2
23198583,1
23217413,2
23218410,2
23231718,2
23235110,2
23240504,1
23240725,1
23260688,2
23157828,1
23233052,2
23249803,2
23019182,2
23019190,2
23019280,2
23019425,1
23219955,1
23253096,1
23078863,2
23078871,1
23078936,2
23079002,1
23079045,2
23079096,2
23181265,1
23214848,1
23255293,1
23271515,1
23358629,1
23009560,2
23009586,2
23009616,2
23009667,2
23009675,2
23009713,2
23009764,2
23009802,1
23009853,2
23009918,1
23010002,2
23010126,2
23010142,1
23010169,1
23010215,1
23010258,2
23010290,1
23010339,2
23205989,2
23230142,1
23249951,2
23564253,1
23054450,1
23054603,2
23211113,1
23031131,1
23031140,1
23031166,2
23031441,2
23031565,1
23031751,1
23031840,1
23031930,2
23245085,1
23289015,1
23083859,1
23083867,1
23083905,2
23083913,1
23083956,2
23083972,2
23083980,2
23083999,2
23084014,2
23084022,2
23084057,2
23084065,2
23084090,2
23179767,1
23190647,1
23204230,1
23220961,2
23241675,2
23244089,1
23259752,1
23259760,1
23261480,1
23263962,2
23269774,1
23099038,1
23099119,1
23099186,2
23099267,1
23099275,1
23099283,2
23099305,1
23010452,2
23010479,2
23010533,2
23010568,2
23010606,2
23010622,1
23010630,2
23010657,2
23010711,2
23010746,1
23010800,1
23194553,2
23228580,1
23260637,1
23126531,1
23126639,1
23126671,2
23126744,1
23126850,1
23126876,2
23226900,2
61184733,1
23125217,2
23125250,2
23125268,1
23125349,2
23125381,1
23125403,1
23228105,2
23140224,2
23140267,1
23140313,2
23140402,1
23140410,2
23140445,1
23140461,2
23140470,1
23140542,2
23140640,1
23140682,2
23140712,2
23140720,2
23140909,2
23140917,2
23140992,2
23141034,2
23141115,2
23141123,2
23141140,2
23141166,2
23141247,2
23141310,2
23141360,2
23141700,2
23141727,2
23141859,2
23141867,2
23142030,2
23142162,2
23142189,2
23142200,2
23142243,2
23188987,2
23208805,1
23228016,2
23244917,1
61244152,1
23142278,1
23142367,2
23142499,1
23142510,1
23142545,1
23142588,1
23142693,1
23142790,2
23142847,2
23142880,1
23142901,2
23142928,1
23142952,2
23143070,1
23143126,1
23143193,2
23143380,2
23143436,2
23143444,2
23143525,2
23143576,2
23143630,2
23143665,2
23143711,2
23143851,1
23143878,2
23201061,1
23201070,2
23221224,1
23249390,1
23086793,1
23086947,2
23087382,2
23087633,2
23087781,2
23088060,1
23088206,1
23198214,2
61229056,2
23088567,2
23088613,2
23089121,2
23202165,2
23202246,2
23249005,1
61181504,2
23149876,1
23150092,1
23150106,1
23220171,1
23026448,1
23026499,2
23026618,2
23026669,2
23026685,1
23026707,2
23026936,2
23026979,1
23026987,2
23027002,2
23027029,1
23027312,2
23027339,1
23027363,1
23027371,1
23027444,1
23027460,1
23027487,1
23027606,2
23183497,2
23205415,1
23231505,1
23244070,1
23261986,2
23027800,1
23027860,2
23027878,1
23027959,1
23027983,1
23028009,1
23028076,2
23028238,1
23028351,1
23028394,1
23028521,2
23028556,2
23028599,1
23028637,2
23028645,1
23028750,2
23028777,2
23028858,1
23028998,1
23215119,2
23258250,1
23266635,1
23137703,1
23137770,1
23138009,1
23138050,2
23138114,1
23195070,2
23019530,1
23019573,1
23019603,2
23019654,1
23019697,2
23019816,1
23020008,1
23020067,1
23020300,1
23247258,1
61238543,2
23125500,2
23125551,1
23321415,1
23079231,2
23079258,2
23079266,1
23079282,2
23079312,2
23079320,1
23079347,1
23079355,2
23079363,1
23079371,2
23079380,2
23079444,1
23079460,1
23180951,2
23201223,1
23231750,2
61212386,1
23041803,2
23041820,2
23041846,2
23041900,2
23041935,1
23041943,1
23042001,1
23042010,1
23042052,1
23042117,2
23042168,2
23042222,2
23042303,2
23042362,1
23042389,2
23042427,2
23042478,2
23042575,2
23042591,2
23042648,2
23042672,2
23260831,1
23035625,1
23035730,2
23035854,1
23035897,1
23035900,2
23035919,2
23035927,1
23035978,1
23036044,1
23036052,2
23036176,2
23036192,1
23036311,1
23036478,2
23036486,2
23036575,2
23036664,2
23036680,2
23036699,2
23036761,2
23036796,2
23036826,2
23036907,2
23037024,2
23037083,2
23037130,1
23037148,2
23037334,1
23037369,1
23037474,1
23037563,2
23037733,2
23037806,2
23037822,1
23037911,2
23037970,2
23038047,2
23038080,2
23038101,1
23038110,2
23038152,2
23038160,1
23038322,1
23038381,2
23038446,1
23175907,2
23176059,2
23176172,2
23176369,2
23176407,2
23201290,2
23201320,2
23201339,2
23201398,2
23201410,2
23201428,2
23201444,2
23209909,1
23220813,1
23221780,1
23238364,1
23248807,1
23262311,2
23564164,1
61228651,2
23054743,2
23054751,1
23055014,1
23055111,1
23055260,2
23055340,1
23055375,2
23174994,2
23175354,2
23192860,2
23006080,2
23006170,2
23006196,1
23006200,1
23006218,2
23006234,1
23006242,2
23006382,2
23006447,1
23006501,2
23006528,1
23006544,2
23006552,2
23006587,2
23006595,1
23006609,2
23006650,2
23006668,2
23006714,2
23006722,2
23006765,2
23006803,2
23006846,1
23006854,1
23209283,1
23220929,2
23231831,2
23235802,2
23235837,2
23264659,2
23269782,2
23269812,1
23050047,1
23050276,2
23050306,2
23050322,1
23050403,1
23050675,2
23050691,1
23050799,1
61186881,2
61200814,2
61247149,2
23134143,1
23134623,2
23134828,1
23135000,2
23135077,2
23210605,2
23223707,2
23241128,1
23242779,1
23564261,2
23135255,2
23135352,1
23135557,2
23135573,2
23252677,1
23261390,2
23461756,2
23136030,1
23136200,2
23136359,1
23136464,2
23137045,2
23137304,1
23206519,1
23217618,1
23264241,1
23264276,1
23264330,2
23264349,1
23127147,1
23127180,1
23127198,2
23127201,1
23127287,2
23127368,2
23127384,2
23127481,1
23127503,2
23127520,2
23127538,1
23127589,1
23127708,1
23221313,1
23164069,2
23164077,1
23164123,2
23164182,2
23164190,2
23164239,2
23164247,2
23164468,2
23164476,2
23164530,2
23164590,1
23164697,1
23164760,2
23201207,2
23211474,1
23258624,2
61204454,2
23170204,2
23170298,2
23170360,2
23249811,1
23006951,2
23006986,2
23006994,2
23007028,1
23184191,2
23184230,2
23184299,2
23248297,1
23269880,1
23164794,2
23164891,2
23164905,1
23164930,1
23164964,2
23164999,1
23165111,2
23165120,1
23165227,2
23165243,1
23165413,1
23165456,2
23165480,1
23165502,1
23165510,1
23165529,1
23165553,1
23165570,1
23165600,2
23165626,2
23165634,1
23165650,1
23165669,1
23165677,1
23165731,1
23165758,2
23165766,1
23165782,2
23165790,2
23165804,1
23165820,2
23165839,2
23165928,1
23166002,2
23166010,1
23166088,1
23166118,1
23166142,1
23180072,1
23190876,1
23191066,1
23191775,2
23193573,2
23194723,1
23220090,1
23234121,1
23246405,1
23262702,1
23269561,1
23272562,1
23322616,1
23322810,2
23462280,1
23462302,1
23146672,2
23146680,1
23147091,2
23147261,2
23147342,2
23147369,2
23147490,2
23147504,2
23147652,2
23190531,1
23213663,1
23150220,2
23150521,1
23150548,2
23150645,1
23150718,1
23150726,2
23150750,1
23150840,1
23150858,2
23150947,2
23150955,1
23151064,2
23178205,1
23221046,1
23239581,2
23239590,2
23127740,1
23127775,2
23127856,2
23128011,2
23128070,2
23128089,1
23128119,2
23128178,1
23128291,1
23128313,1
23128399,2
23128593,2
23129115,2
23223936,1
23255161,1
23099402,1
23099410,1
23099500,2
23099542,2
23099593,2
23099666,2
23099780,2
23099917,2
23099925,2
23100001,2
23100109,1
23248793,2
23079614,2
23079622,1
23079789,1
23079835,1
23079894,1
23079908,1
23080124,1
23080167,1
23080256,1
23080299,1
23080302,1
23080590,1
23080604,1
23080647,1
23080663,1
23080671,1
23080680,1
23080698,2
23080728,2
23080809,1
23080914,1
23080949,1
23080957,1
23081171,1
23081180,1
23081201,1
23081473,1
23081490,1
23081600,1
23081643,1
23081660,1
23081716,1
23081732,1
23081856,1
23176962,1
23197137,1
23197145,1
23197170,1
23197196,1
23197218,1
23197269,1
23197358,1
23197510,1
23206152,1
23206187,1
23213140,1
23223928,1
23225351,1
23225394,1
23226757,1
23232692,1
23234563,1
23241322,1
23242655,1
23242671,1
23270900,1
23270934,1
23270977,1
23461993,1
23549009,1
61215358,1
23081970,1
23082003,1
23082046,1
23082062,1
23082089,1
23082151,1
23082291,1
23082305,1
23082372,1
23082402,1
23082410,1
23082437,1
23082470,1
23082526,1
23082682,1
23082771,1
23082801,2
23082860,1
23082887,1
23082895,1
23082992,1
23083026,2
23083034,2
23083093,1
23083115,1
23083204,2
23083220,1
23083280,1
23083298,2
23083310,1
23185872,1
23185929,1
23195991,1
23215976,1
23216026,1
23216034,1
23216190,1
61191295,1
23007290,1
23007460,1
23007524,1
23007559,1
23007591,1
23007613,2
23007630,2
23007664,2
23007672,2
23007800,1
23007931,2
23007990,1
23253118,1
23008091,1
23008105,1
23008130,1
23008164,1
23008172,1
23008245,2
23020423,2
23020474,1
23020512,1
23020520,2
23020601,2
23020695,1
23020709,2
23020750,2
23020792,1
23021020,1
23021055,1
23021071,1
23021110,2
23021128,2
23021187,1
23021292,1
23021314,1
23021349,1
23021357,1
23021454,1
23171880,1
23171928,2
23171960,1
23194740,1
23240946,1
23272686,1
23160136,2
23160250,1
23160284,1
23160349,2
23160373,2
23160411,1
23160500,1
23160527,1
23160535,2
23160578,1
23160624,1
23160632,2
23160764,1
23160799,1
23161019,1
23161116,1
23161175,1
23161280,1
23161353,1
23161361,2
23161434,2
23198109,1
23269693,2
23326646,1
23017325,1
23017414,1
23017422,2
23017465,1
23017481,2
23017520,1
23017619,1
23017635,2
23017660,2
23017767,1
23200286,1
23170700,2
23170816,2
23170824,2
23170905,2
23170913,2
23171022,2
23171111,2
23171120,1
23171197,1
23171456,1
23171472,2
23229063,1
23115025,1
23115190,2
23115319,1
23115335,1
23115688,1
23021500,2
23021519,2
23021543,2
23021764,1
23021802,2
23021837,2
23021853,1
23196068,1
23166193,2
23166290,2
23166355,2
23166371,1
23166541,1
23166746,2
23166789,2
23166835,1
23166851,2
23166860,1
23166908,1
23166916,2
23176644,1
23243198,1
23285613,2
23115939,2
23115955,2
23115963,1
23115971,1
23116080,1
23116129,1
23116161,2
23116200,2
23116293,1
23116455,1
23116501,1
23116846,1
23116978,1
23116994,1
23117257,2
23117460,2
23117478,1
23117486,2
23117559,1
23117567,2
23117770,1
23117907,1
23118105,1
23118121,2
23118156,1
23118300,1
23202459,1
23202475,2
23089571,1
23089644,2
23089946,2
23090146,1
23265078,2
23128755,1
23128801,2
23128828,1
23128860,2
23128895,1
23128917,1
23128941,2
23128950,2
23129166,1
23129204,1
23129255,2
23129280,1
23129301,2
23129395,1
23129620,2
23129697,2
23129808,1
23129891,2
23130024,1
23130059,2
23130075,2
23130130,1
23130245,1
23130270,2
23130342,1
23130385,2
23130636,1
23210389,1
61213169,2
23016264,2
23016370,1
23016426,1
23181478,2
23198532,1
23226471,1
23008261,2
23008350,2
23008377,2
23008393,2
23008482,2
23008539,2
23008547,2
23008601,2
23008750,1
23008768,2
23215593,1
23215607,2
23022094,2
23022159,1
23022183,2
23022345,1
23022418,2
23022469,2
23055626,1
23055650,2
23055685,2
23166940,2
23167017,1
23167033,2
23167173,1
23210915,1
23090227,1
23090286,1
23090359,1
23090448,1
23090464,1
23090642,1
23090677,1
23090782,1
23215062,1
23225114,1
23238593,1
23251247,1
23261005,1
23091215,2
23091428,1
23091800,2
23091860,1
23091886,1
23091975,2
23092068,2
23092084,2
23092122,2
23173459,2
23190833,1
23219866,1
23220392,2
23251476,1
23263660,2
23057858,1
23057874,2
23057920,2
23057939,1
23057971,1
23057980,2
23058005,1
23058021,1
23058048,2
23058072,2
23058099,2
23058110,1
23058242,2
23058315,2
23058331,1
23058366,2
23058382,2
23144009,1
23144017,1
23144211,1
23144262,1
23144270,1
23144297,1
23144360,1
23144394,1
23144475,1
23144572,1
23084138,2
23084146,1
23084154,1
23084170,2
23084286,1
23084324,1
23084359,2
23084367,2
23084383,2
23084405,2
23084421,1
23084448,1
23084464,1
23084472,2
23084537,1
23084545,1
23084626,2
23182393,1
23230347,2
23239441,1
23239786,2
23253983,1
23253991,1
23303212,1
23306610,1
23327626,1
23327634,1
23462043,2
23462060,2
61190381,2
23083417,1
23083433,1
23083450,1
23083492,1
23083611,1
23083638,1
23083689,1
23083697,1
23083700,1
23083719,1
23083735,1
23083751,2
23083760,1
23083808,1
23083824,1
23264020,1
23264292,1
23267259,1
23326662,1
23055847,2
23056010,2
23056053,2
23056061,2
23223553,1
23229845,2
23022582,1
23022639,1
23022663,2
23022671,1
23130903,2
23130989,1
23130997,2
23131063,1
23131101,1
23056215,2
23056347,2
23056371,2
23056525,1
23210214,1
23040033,1
23040041,2
23040050,2
